#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25860, tid=8076
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS ZENBOOK\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4435)
Time: Sat Nov  9 21:38:42 2024 Sri Lanka Standard Time elapsed time: 511.567804 seconds (0d 0h 8m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000020be88e8cb0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8076, stack(0x000000802c600000,0x000000802c700000) (1024K)]


Current CompileTask:
C2: 511567 23481       4       com.android.tools.r8.internal.vd::a (4363 bytes)

Stack: [0x000000802c600000,0x000000802c700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0xce29d]
V  [jvm.dll+0x5e5bcd]
V  [jvm.dll+0x5e415d]
V  [jvm.dll+0x5e4a30]
V  [jvm.dll+0x5e3f7e]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5f619a]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x2484ba]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 2 times (x 73B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$WeakKey                 : loaded 2 times (x 76B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 2 times (x 92B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.ProjectInfo                                    : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 69B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 79B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 68B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 67B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 2 times (x 76B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 2 times (x 106B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService: loaded 2 times (x 74B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 2 times (x 68B)
Class kotlin.collections.ArraysKt                                                     : loaded 2 times (x 68B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 2 times (x 68B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 2 times (x 67B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 2 times (x 68B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 76B)
Class com.android.builder.model.v2.dsl.DependenciesInfo                               : loaded 2 times (x 67B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 2 times (x 68B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 70B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 70B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 80B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 2 times (x 76B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$Companion: loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 2 times (x 68B)
Class com.amazon.ion.IonBlob                                                          : loaded 2 times (x 67B)
Class com.amazon.ion.IonLob                                                           : loaded 2 times (x 67B)
Class com.amazon.ion.IonSequence                                                      : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService: loaded 2 times (x 74B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 112B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 2 times (x 68B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 2 times (x 74B)
Class org.gradle.internal.time.Time                                                   : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 83B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 67B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 2 times (x 67B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 67B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 2 times (x 76B)
Class com.android.builder.model.v2.models.ProjectGraph                                : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 122B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$2                      : loaded 2 times (x 82B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 70B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 2 times (x 102B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 80B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 66B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 66B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 76B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 2 times (x 94B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 2 times (x 73B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 2 times (x 74B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 80B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 2 times (x 172B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 2 times (x 66B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash                               : loaded 2 times (x 91B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 2 times (x 67B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 2 times (x 68B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 68B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 68B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 80B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 102B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 87B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 2 times (x 217B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 2 times (x 79B)
Class [Lcom.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode; : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 2 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicy: loaded 2 times (x 67B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 2 times (x 79B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 2 times (x 67B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 79B)
Class com.android.builder.model.v2.ide.VectorDrawablesOptions                         : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 80B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 2 times (x 72B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 2 times (x 77B)
Class com.amazon.ion.IonInt                                                           : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 2 times (x 67B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 82B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 2 times (x 67B)
Class com.android.builder.model.v2.models.VariantDependenciesFlatList                 : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 80B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 2 times (x 79B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 2 times (x 67B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 112B)
Class org.gradle.tooling.model.build.JavaEnvironment                                  : loaded 2 times (x 67B)
Class kotlin.text.MatchGroupCollection                                                : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.SourceSetContainer                             : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 2 times (x 67B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 2 times (x 185B)
Class com.amazon.ion.IonBufferConfiguration$Builder                                   : loaded 2 times (x 75B)
Class org.gradle.internal.time.Timer                                                  : loaded 2 times (x 67B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 2 times (x 67B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$SlicedByteSource                                : loaded 2 times (x 82B)
Class org.objectweb.asm.ClassReader                                                   : loaded 2 times (x 90B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 134B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 2 times (x 80B)
Class com.android.builder.model.v2.ide.LintOptions                                    : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 73B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$1                          : loaded 2 times (x 80B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails     : loaded 2 times (x 69B)
Class org.gradle.tooling.model.idea.IdeaProject                                       : loaded 2 times (x 67B)
Class org.gradle.tooling.model.DomainObjectSet                                        : loaded 2 times (x 67B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 80B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 133B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 2 times (x 124B)
Class com.android.builder.model.v2.ide.BasicArtifact                                  : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder$Result                           : loaded 2 times (x 71B)
